Word,Unicode_Sequence,Frequency,Language_ID
coop,"(99, 111, 111, 112)",19,0
key,"(107, 101, 121)",2,0
laura,"(108, 97, 117, 114, 97)",2,0
numbers,"(110, 117, 109, 98, 101, 114, 115)",1,0
little,"(108, 105, 116, 116, 108, 101)",16,0
twentythree,"(116, 119, 101, 110, 116, 121, 116, 104, 114, 101, 101)",1,0
transmission,"(116, 114, 97, 110, 115, 109, 105, 115, 115, 105, 111, 110)",2,0
beacon,"(98, 101, 97, 99, 111, 110)",2,0
auxiliary,"(97, 117, 120, 105, 108, 105, 97, 114, 121)",1,0
ammonia,"(97, 109, 109, 111, 110, 105, 97)",4,0
be,"(98, 101)",64,0
kids,"(107, 105, 100, 115)",10,0
since,"(115, 105, 110, 99, 101)",2,0
delighted,"(100, 101, 108, 105, 103, 104, 116, 101, 100)",1,0
pressed,"(112, 114, 101, 115, 115, 101, 100)",1,0
actually,"(97, 99, 116, 117, 97, 108, 108, 121)",3,0
exciting,"(101, 120, 99, 105, 116, 105, 110, 103)",1,0
were,"(119, 101, 114, 101)",20,0
car,"(99, 97, 114)",5,0
complication,"(99, 111, 109, 112, 108, 105, 99, 97, 116, 105, 111, 110)",1,0
nor,"(110, 111, 114)",2,0
scenario,"(115, 99, 101, 110, 97, 114, 105, 111)",1,0
could,"(99, 111, 117, 108, 100)",20,0
learn,"(108, 101, 97, 114, 110)",3,0
block,"(98, 108, 111, 99, 107)",1,0
sharing,"(115, 104, 97, 114, 105, 110, 103)",1,0
farmer,"(102, 97, 114, 109, 101, 114)",3,0
cusp,"(99, 117, 115, 112)",1,0
navigational,"(110, 97, 118, 105, 103, 97, 116, 105, 111, 110, 97, 108)",1,0
checking,"(99, 104, 101, 99, 107, 105, 110, 103)",1,0
prepared,"(112, 114, 101, 112, 97, 114, 101, 100)",4,0
small,"(115, 109, 97, 108, 108)",1,0
gain,"(103, 97, 105, 110)",1,0
oh,"(111, 104)",24,0
mountain,"(109, 111, 117, 110, 116, 97, 105, 110)",1,0
day,"(100, 97, 121)",10,0
changed,"(99, 104, 97, 110, 103, 101, 100)",2,0
ago,"(97, 103, 111)",9,0
principals,"(112, 114, 105, 110, 99, 105, 112, 97, 108, 115)",1,0
with,"(119, 105, 116, 104)",50,0
strong,"(115, 116, 114, 111, 110, 103)",1,0
nose,"(110, 111, 115, 101)",2,0
starboard,"(115, 116, 97, 114, 98, 111, 97, 114, 100)",1,0
ideas,"(105, 100, 101, 97, 115)",1,0
occurring,"(111, 99, 99, 117, 114, 114, 105, 110, 103)",1,0
went,"(119, 101, 110, 116)",9,0
everybody,"(101, 118, 101, 114, 121, 98, 111, 100, 121)",6,0
data,"(100, 97, 116, 97)",19,0
teach,"(116, 101, 97, 99, 104)",2,0
course,"(99, 111, 117, 114, 115, 101)",4,0
higher,"(104, 105, 103, 104, 101, 114)",2,0
doesn,"(100, 111, 101, 115, 110)",8,0
evolved,"(101, 118, 111, 108, 118, 101, 100)",1,0
head,"(104, 101, 97, 100)",1,0
shift,"(115, 104, 105, 102, 116)",2,0
lion,"(108, 105, 111, 110)",1,0
flatblade,"(102, 108, 97, 116, 98, 108, 97, 100, 101)",1,0
place,"(112, 108, 97, 99, 101)",9,0
bolt,"(98, 111, 108, 116)",1,0
incredible,"(105, 110, 99, 114, 101, 100, 105, 98, 108, 101)",2,0
death,"(100, 101, 97, 116, 104)",4,0
fan,"(102, 97, 110)",1,0
either,"(101, 105, 116, 104, 101, 114)",1,0
thank,"(116, 104, 97, 110, 107)",3,0
scores,"(115, 99, 111, 114, 101, 115)",1,0
port,"(112, 111, 114, 116)",1,0
ignition,"(105, 103, 110, 105, 116, 105, 111, 110)",2,0
yeah,"(121, 101, 97, 104)",40,0
docking,"(100, 111, 99, 107, 105, 110, 103)",7,0
example,"(101, 120, 97, 109, 112, 108, 101)",1,0
grunts,"(103, 114, 117, 110, 116, 115)",1,0
underlying,"(117, 110, 100, 101, 114, 108, 121, 105, 110, 103)",1,0
murphy,"(109, 117, 114, 112, 104, 121)",6,0
flooded,"(102, 108, 111, 111, 100, 101, 100)",1,0
cups,"(99, 117, 112, 115)",2,0
behavior,"(98, 101, 104, 97, 118, 105, 111, 114)",1,0
closing,"(99, 108, 111, 115, 105, 110, 103)",1,0
hehheh,"(104, 101, 104, 104, 101, 104)",1,0
edge,"(101, 100, 103, 101)",2,0
endurance,"(101, 110, 100, 117, 114, 97, 110, 99, 101)",11,0
bookshelf,"(98, 111, 111, 107, 115, 104, 101, 108, 102)",1,0
lost,"(108, 111, 115, 116)",2,0
trust,"(116, 114, 117, 115, 116)",5,0
words,"(119, 111, 114, 100, 115)",1,0
imperfectly,"(105, 109, 112, 101, 114, 102, 101, 99, 116, 108, 121)",1,0
arrived,"(97, 114, 114, 105, 118, 101, 100)",1,0
completely,"(99, 111, 109, 112, 108, 101, 116, 101, 108, 121)",2,0
counted,"(99, 111, 117, 110, 116, 101, 100)",1,0
go,"(103, 111)",74,0
placed,"(112, 108, 97, 99, 101, 100)",1,0
various,"(118, 97, 114, 105, 111, 117, 115)",1,0
images,"(105, 109, 97, 103, 101, 115)",1,0
screwed,"(115, 99, 114, 101, 119, 101, 100)",1,0
towards,"(116, 111, 119, 97, 114, 100, 115)",4,0
pathology,"(112, 97, 116, 104, 111, 108, 111, 103, 121)",1,0
hundreds,"(104, 117, 110, 100, 114, 101, 100, 115)",2,0
nicely,"(110, 105, 99, 101, 108, 121)",1,0
neither,"(110, 101, 105, 116, 104, 101, 114)",1,0
15,"(49, 53)",1,0
nine,"(110, 105, 110, 101)",2,0
dr,"(100, 114)",37,0
bombs,"(98, 111, 109, 98, 115)",1,0
truth,"(116, 114, 117, 116, 104)",1,0
out,"(111, 117, 116)",52,0
table,"(116, 97, 98, 108, 101)",3,0
requires,"(114, 101, 113, 117, 105, 114, 101, 115)",1,0
amount,"(97, 109, 111, 117, 110, 116)",1,0
tesseract,"(116, 101, 115, 115, 101, 114, 97, 99, 116)",1,0
allow,"(97, 108, 108, 111, 119)",2,0
nitrogen,"(110, 105, 116, 114, 111, 103, 101, 110)",2,0
looking,"(108, 111, 111, 107, 105, 110, 103)",5,0
stark,"(115, 116, 97, 114, 107)",1,0
ve,"(118, 101)",38,0
one,"(111, 110, 101)",57,0
probes,"(112, 114, 111, 98, 101, 115)",3,0
shave,"(115, 104, 97, 118, 101)",1,0
diversity,"(100, 105, 118, 101, 114, 115, 105, 116, 121)",1,0
evil,"(101, 118, 105, 108)",4,0
in,"(105, 110)",98,0
when,"(119, 104, 101, 110)",27,0
comes,"(99, 111, 109, 101, 115)",1,0
led,"(108, 101, 100)",3,0
legwork,"(108, 101, 103, 119, 111, 114, 107)",1,0
y,"(121,)",1,0
torching,"(116, 111, 114, 99, 104, 105, 110, 103)",1,0
nope,"(110, 111, 112, 101)",1,0
quiet,"(113, 117, 105, 101, 116)",1,0
different,"(100, 105, 102, 102, 101, 114, 101, 110, 116)",1,0
poker,"(112, 111, 107, 101, 114)",1,0
chlorine,"(99, 104, 108, 111, 114, 105, 110, 101)",1,0
ours,"(111, 117, 114, 115)",4,0
crash,"(99, 114, 97, 115, 104)",2,0
aren,"(97, 114, 101, 110)",4,0
resistance,"(114, 101, 115, 105, 115, 116, 97, 110, 99, 101)",1,0
ghost,"(103, 104, 111, 115, 116)",14,0
like,"(108, 105, 107, 101)",40,0
30,"(51, 48)",2,0
engines,"(101, 110, 103, 105, 110, 101, 115)",9,0
whirl,"(119, 104, 105, 114, 108)",1,0
prospect,"(112, 114, 111, 115, 112, 101, 99, 116)",1,0
10,"(49, 48)",6,0
bums,"(98, 117, 109, 115)",1,0
least,"(108, 101, 97, 115, 116)",3,0
quite,"(113, 117, 105, 116, 101)",1,0
ranger,"(114, 97, 110, 103, 101, 114)",10,0
both,"(98, 111, 116, 104)",7,0
infinite,"(105, 110, 102, 105, 110, 105, 116, 101)",1,0
got,"(103, 111, 116)",35,0
cabin,"(99, 97, 98, 105, 110)",1,0
bowl,"(98, 111, 119, 108)",1,0
crosses,"(99, 114, 111, 115, 115, 101, 115)",1,0
sustain,"(115, 117, 115, 116, 97, 105, 110)",3,0
nah,"(110, 97, 104)",1,0
aboard,"(97, 98, 111, 97, 114, 100)",1,0
memories,"(109, 101, 109, 111, 114, 105, 101, 115)",2,0
respect,"(114, 101, 115, 112, 101, 99, 116)",1,0
hopeless,"(104, 111, 112, 101, 108, 101, 115, 115)",2,0
escapes,"(101, 115, 99, 97, 112, 101, 115)",1,0
any,"(97, 110, 121)",12,0
nature,"(110, 97, 116, 117, 114, 101)",2,0
plan,"(112, 108, 97, 110)",15,0
dashdot,"(100, 97, 115, 104, 100, 111, 116)",1,0
telling,"(116, 101, 108, 108, 105, 110, 103)",3,0
gang,"(103, 97, 110, 103)",1,0
rave,"(114, 97, 118, 101)",2,0
dealing,"(100, 101, 97, 108, 105, 110, 103)",1,0
come,"(99, 111, 109, 101)",38,0
nasa,"(110, 97, 115, 97)",5,0
flashes,"(102, 108, 97, 115, 104, 101, 115)",2,0
explorers,"(101, 120, 112, 108, 111, 114, 101, 114, 115)",3,0
temptation,"(116, 101, 109, 112, 116, 97, 116, 105, 111, 110)",1,0
supernatural,"(115, 117, 112, 101, 114, 110, 97, 116, 117, 114, 97, 108)",1,0
government,"(103, 111, 118, 101, 114, 110, 109, 101, 110, 116)",1,0
guess,"(103, 117, 101, 115, 115)",5,0
baseball,"(98, 97, 115, 101, 98, 97, 108, 108)",2,0
full,"(102, 117, 108, 108)",2,0
recursive,"(114, 101, 99, 117, 114, 115, 105, 118, 101)",1,0
dimension,"(100, 105, 109, 101, 110, 115, 105, 111, 110)",5,0
spacetime,"(115, 112, 97, 99, 101, 116, 105, 109, 101)",3,0
him,"(104, 105, 109)",25,0
tractor,"(116, 114, 97, 99, 116, 111, 114)",1,0
nightfall,"(110, 105, 103, 104, 116, 102, 97, 108, 108)",1,0
excited,"(101, 120, 99, 105, 116, 101, 100)",2,0
morbid,"(109, 111, 114, 98, 105, 100)",1,0
futile,"(102, 117, 116, 105, 108, 101)",1,0
mark,"(109, 97, 114, 107)",7,0
funeral,"(102, 117, 110, 101, 114, 97, 108)",1,0
outstanding,"(111, 117, 116, 115, 116, 97, 110, 100, 105, 110, 103)",1,0
around,"(97, 114, 111, 117, 110, 100)",10,0
drove,"(100, 114, 111, 118, 101)",1,0
promise,"(112, 114, 111, 109, 105, 115, 101)",3,0
bucket,"(98, 117, 99, 107, 101, 116)",1,0
rangers,"(114, 97, 110, 103, 101, 114, 115)",2,0
orbit,"(111, 114, 98, 105, 116)",10,0
assured,"(97, 115, 115, 117, 114, 101, 100)",1,0
personally,"(112, 101, 114, 115, 111, 110, 97, 108, 108, 121)",1,0
whoa,"(119, 104, 111, 97)",2,0
update,"(117, 112, 100, 97, 116, 101)",1,0
rest,"(114, 101, 115, 116)",4,0
peace,"(112, 101, 97, 99, 101)",3,0
living,"(108, 105, 118, 105, 110, 103)",1,0
periscope,"(112, 101, 114, 105, 115, 99, 111, 112, 101)",1,0
humans,"(104, 117, 109, 97, 110, 115)",2,0
treasure,"(116, 114, 101, 97, 115, 117, 114, 101)",1,0
bigger,"(98, 105, 103, 103, 101, 114)",1,0
describes,"(100, 101, 115, 99, 114, 105, 98, 101, 115)",1,0
prospects,"(112, 114, 111, 115, 112, 101, 99, 116, 115)",2,0
take,"(116, 97, 107, 101)",23,0
basketball,"(98, 97, 115, 107, 101, 116, 98, 97, 108, 108)",1,0
rearing,"(114, 101, 97, 114, 105, 110, 103)",1,0
headed,"(104, 101, 97, 100, 101, 100)",1,0
bedroom,"(98, 101, 100, 114, 111, 111, 109)",1,0
exploration,"(101, 120, 112, 108, 111, 114, 97, 116, 105, 111, 110)",1,0
b,"(98,)",6,0
inside,"(105, 110, 115, 105, 100, 101)",5,0
too,"(116, 111, 111)",14,0
gargantua,"(103, 97, 114, 103, 97, 110, 116, 117, 97)",11,0
books,"(98, 111, 111, 107, 115)",2,0
grandparent,"(103, 114, 97, 110, 100, 112, 97, 114, 101, 110, 116)",1,0
person,"(112, 101, 114, 115, 111, 110)",3,0
blew,"(98, 108, 101, 119)",1,0
sequence,"(115, 101, 113, 117, 101, 110, 99, 101)",1,0
planet,"(112, 108, 97, 110, 101, 116)",24,0
chart,"(99, 104, 97, 114, 116)",1,0
emotion,"(101, 109, 111, 116, 105, 111, 110)",1,0
range,"(114, 97, 110, 103, 101)",1,0
sites,"(115, 105, 116, 101, 115)",3,0
responsibility,"(114, 101, 115, 112, 111, 110, 115, 105, 98, 105, 108, 105, 116, 121)",1,0
rescuing,"(114, 101, 115, 99, 117, 105, 110, 103)",1,0
looks,"(108, 111, 111, 107, 115)",4,0
on,"(111, 110)",94,0
tired,"(116, 105, 114, 101, 100)",1,0
fields,"(102, 105, 101, 108, 100, 115)",2,0
proof,"(112, 114, 111, 111, 102)",1,0
charging,"(99, 104, 97, 114, 103, 105, 110, 103)",1,0
good,"(103, 111, 111, 100)",27,0
brought,"(98, 114, 111, 117, 103, 104, 116)",3,0
administration,"(97, 100, 109, 105, 110, 105, 115, 116, 114, 97, 116, 105, 111, 110)",1,0
because,"(98, 101, 99, 97, 117, 115, 101)",23,0
code,"(99, 111, 100, 101)",2,0
sending,"(115, 101, 110, 100, 105, 110, 103)",2,0
brake,"(98, 114, 97, 107, 101)",1,0
cloud,"(99, 108, 111, 117, 100)",1,0
who,"(119, 104, 111)",17,0
ceremony,"(99, 101, 114, 101, 109, 111, 110, 121)",1,0
wiser,"(119, 105, 115, 101, 114)",1,0
deeply,"(100, 101, 101, 112, 108, 121)",1,0
name,"(110, 97, 109, 101)",4,0
realized,"(114, 101, 97, 108, 105, 122, 101, 100)",1,0
meeting,"(109, 101, 101, 116, 105, 110, 103)",1,0
stop,"(115, 116, 111, 112)",5,0
troop,"(116, 114, 111, 111, 112)",1,0
expect,"(101, 120, 112, 101, 99, 116)",1,0
missions,"(109, 105, 115, 115, 105, 111, 110, 115)",4,0
jump,"(106, 117, 109, 112)",1,0
replaced,"(114, 101, 112, 108, 97, 99, 101, 100)",2,0
heck,"(104, 101, 99, 107)",1,0
significance,"(115, 105, 103, 110, 105, 102, 105, 99, 97, 110, 99, 101)",1,0
slowly,"(115, 108, 111, 119, 108, 121)",2,0
order,"(111, 114, 100, 101, 114)",1,0
sleep,"(115, 108, 101, 101, 112)",2,0
overboard,"(111, 118, 101, 114, 98, 111, 97, 114, 100)",1,0
manually,"(109, 97, 110, 117, 97, 108, 108, 121)",3,0
food,"(102, 111, 111, 100)",6,0
alright,"(97, 108, 114, 105, 103, 104, 116)",1,0
saturn,"(115, 97, 116, 117, 114, 110)",6,0
hoop,"(104, 111, 111, 112)",1,0
ghosts,"(103, 104, 111, 115, 116, 115)",4,0
thrives,"(116, 104, 114, 105, 118, 101, 115)",1,0
instinct,"(105, 110, 115, 116, 105, 110, 99, 116)",3,0
5050,"(53, 48, 53, 48)",1,0
rules,"(114, 117, 108, 101, 115)",1,0
sent,"(115, 101, 110, 116)",6,0
forgive,"(102, 111, 114, 103, 105, 118, 101)",2,0
child,"(99, 104, 105, 108, 100)",4,0
outside,"(111, 117, 116, 115, 105, 100, 101)",2,0
disturbance,"(100, 105, 115, 116, 117, 114, 98, 97, 110, 99, 101)",1,0
forgotten,"(102, 111, 114, 103, 111, 116, 116, 101, 110)",1,0
black,"(98, 108, 97, 99, 107)",17,0
rotation,"(114, 111, 116, 97, 116, 105, 111, 110)",1,0
fools,"(102, 111, 111, 108, 115)",1,0
cells,"(99, 101, 108, 108, 115)",3,0
seat,"(115, 101, 97, 116)",2,0
pilot,"(112, 105, 108, 111, 116)",4,0
sky,"(115, 107, 121)",1,0
brain,"(98, 114, 97, 105, 110)",2,0
wait,"(119, 97, 105, 116)",6,0
solo,"(115, 111, 108, 111)",1,0
receiving,"(114, 101, 99, 101, 105, 118, 105, 110, 103)",1,0
use,"(117, 115, 101)",11,0
calmer,"(99, 97, 108, 109, 101, 114)",1,0
hardly,"(104, 97, 114, 100, 108, 121)",1,0
put,"(112, 117, 116)",4,0
screens,"(115, 99, 114, 101, 101, 110, 115)",2,0
conditions,"(99, 111, 110, 100, 105, 116, 105, 111, 110, 115)",1,0
101,"(49, 48, 49)",1,0
describe,"(100, 101, 115, 99, 114, 105, 98, 101)",1,0
t,"(116,)",198,0
spin,"(115, 112, 105, 110)",5,0
already,"(97, 108, 114, 101, 97, 100, 121)",3,0
find,"(102, 105, 110, 100)",26,0
auto,"(97, 117, 116, 111)",1,0
still,"(115, 116, 105, 108, 108)",12,0
hot,"(104, 111, 116)",1,0
artifact,"(97, 114, 116, 105, 102, 97, 99, 116)",1,0
mountains,"(109, 111, 117, 110, 116, 97, 105, 110, 115)",2,0
spherical,"(115, 112, 104, 101, 114, 105, 99, 97, 108)",1,0
straights,"(115, 116, 114, 97, 105, 103, 104, 116, 115)",2,0
depressurize,"(100, 101, 112, 114, 101, 115, 115, 117, 114, 105, 122, 101)",1,0
wormhole,"(119, 111, 114, 109, 104, 111, 108, 101)",11,0
lately,"(108, 97, 116, 101, 108, 121)",1,0
sight,"(115, 105, 103, 104, 116)",1,0
deal,"(100, 101, 97, 108)",2,0
third,"(116, 104, 105, 114, 100)",4,0
unnatural,"(117, 110, 110, 97, 116, 117, 114, 97, 108)",1,0
conferences,"(99, 111, 110, 102, 101, 114, 101, 110, 99, 101, 115)",1,0
thrusting,"(116, 104, 114, 117, 115, 116, 105, 110, 103)",1,0
machine,"(109, 97, 99, 104, 105, 110, 101)",4,0
ready,"(114, 101, 97, 100, 121)",12,0
grandpa,"(103, 114, 97, 110, 100, 112, 97)",13,0
mission,"(109, 105, 115, 115, 105, 111, 110)",11,0
124,"(49, 50, 52)",1,0
fistfight,"(102, 105, 115, 116, 102, 105, 103, 104, 116)",1,0
treating,"(116, 114, 101, 97, 116, 105, 110, 103)",1,0
eight,"(101, 105, 103, 104, 116)",3,0
debrief,"(100, 101, 98, 114, 105, 101, 102)",1,0
relativity,"(114, 101, 108, 97, 116, 105, 118, 105, 116, 121)",4,0
loss,"(108, 111, 115, 115)",2,0
hadn,"(104, 97, 100, 110)",1,0
offset,"(111, 102, 102, 115, 101, 116)",1,0
tars,"(116, 97, 114, 115)",37,0
d,"(100,)",20,0
23,"(50, 51)",1,0
made,"(109, 97, 100, 101)",6,0
his,"(104, 105, 115)",14,0
knack,"(107, 110, 97, 99, 107)",1,0
asking,"(97, 115, 107, 105, 110, 103)",3,0
attachments,"(97, 116, 116, 97, 99, 104, 109, 101, 110, 116, 115)",2,0
tire,"(116, 105, 114, 101)",2,0
thick,"(116, 104, 105, 99, 107)",1,0
classmates,"(99, 108, 97, 115, 115, 109, 97, 116, 101, 115)",1,0
32,"(51, 50)",1,0
complete,"(99, 111, 109, 112, 108, 101, 116, 101)",2,0
seemed,"(115, 101, 101, 109, 101, 100)",2,0
rocket,"(114, 111, 99, 107, 101, 116)",1,0
pings,"(112, 105, 110, 103, 115)",1,0
journey,"(106, 111, 117, 114, 110, 101, 121)",3,0
top,"(116, 111, 112)",2,0
far,"(102, 97, 114)",12,0
broke,"(98, 114, 111, 107, 101)",1,0
line,"(108, 105, 110, 101)",1,0
cost,"(99, 111, 115, 116)",4,0
dramamine,"(100, 114, 97, 109, 97, 109, 105, 110, 101)",2,0
bankrupt,"(98, 97, 110, 107, 114, 117, 112, 116)",1,0
surface,"(115, 117, 114, 102, 97, 99, 101)",4,0
capable,"(99, 97, 112, 97, 98, 108, 101)",1,0
live,"(108, 105, 118, 101)",3,0
miles,"(109, 105, 108, 101, 115)",1,0
unshakable,"(117, 110, 115, 104, 97, 107, 97, 98, 108, 101)",1,0
hydrocarbons,"(104, 121, 100, 114, 111, 99, 97, 114, 98, 111, 110, 115)",2,0
barely,"(98, 97, 114, 101, 108, 121)",1,0
while,"(119, 104, 105, 108, 101)",7,0
charged,"(99, 104, 97, 114, 103, 101, 100)",1,0
professor,"(112, 114, 111, 102, 101, 115, 115, 111, 114)",18,0
doing,"(100, 111, 105, 110, 103)",8,0
worthless,"(119, 111, 114, 116, 104, 108, 101, 115, 115)",1,0
decelerate,"(100, 101, 99, 101, 108, 101, 114, 97, 116, 101)",1,0
along,"(97, 108, 111, 110, 103)",2,0
coward,"(99, 111, 119, 97, 114, 100)",1,0
own,"(111, 119, 110)",5,0
mother,"(109, 111, 116, 104, 101, 114)",1,0
empathy,"(101, 109, 112, 97, 116, 104, 121)",1,0
75,"(55, 53)",2,0
pulse,"(112, 117, 108, 115, 101)",1,0
viable,"(118, 105, 97, 98, 108, 101)",1,0
extends,"(101, 120, 116, 101, 110, 100, 115)",2,0
bad,"(98, 97, 100)",8,0
declared,"(100, 101, 99, 108, 97, 114, 101, 100)",1,0
book,"(98, 111, 111, 107)",1,0
working,"(119, 111, 114, 107, 105, 110, 103)",4,0
hate,"(104, 97, 116, 101)",1,0
frightening,"(102, 114, 105, 103, 104, 116, 101, 110, 105, 110, 103)",1,0
gets,"(103, 101, 116, 115)",3,0
binary,"(98, 105, 110, 97, 114, 121)",4,0
think,"(116, 104, 105, 110, 107)",28,0
crop,"(99, 114, 111, 112)",1,0
pills,"(112, 105, 108, 108, 115)",1,0
possible,"(112, 111, 115, 115, 105, 98, 108, 101)",3,0
leg,"(108, 101, 103)",1,0
race,"(114, 97, 99, 101)",3,0
promises,"(112, 114, 111, 109, 105, 115, 101, 115)",1,0
crossing,"(99, 114, 111, 115, 115, 105, 110, 103)",2,0
wolf,"(119, 111, 108, 102)",4,0
p,"(112,)",1,0
suggestion,"(115, 117, 103, 103, 101, 115, 116, 105, 111, 110)",2,0
whispering,"(119, 104, 105, 115, 112, 101, 114, 105, 110, 103)",1,0
crystalline,"(99, 114, 121, 115, 116, 97, 108, 108, 105, 110, 101)",1,0
trick,"(116, 114, 105, 99, 107)",2,0
needs,"(110, 101, 101, 100, 115)",4,0
mounted,"(109, 111, 117, 110, 116, 101, 100)",1,0
twelve,"(116, 119, 101, 108, 118, 101)",5,0
